,sensor,date,class,reason,speed,feat1,feat2,feat3,feat4,feat5,feat6,predicted,user_name,followers_count,verified
0,199066501,1/7/2017 16:26,0,Road traffic collision ,106,3780,0.4,7,269.0,308.0,277.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:27,0,Road traffic collision ,106,3720,0.4,6,269.0,308.0,277.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:28,0,Road traffic collision ,106,3720,0.4,6,269.0,308.0,277.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:29,0,Road traffic collision ,105,3720,0.4,6,271.0,311.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:30,0,Road traffic collision ,105,3780,0.4,6,271.0,311.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:31,0,Road traffic collision ,105,3780,0.4,7,271.0,303.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:32,0,Road traffic collision ,104,3840,0.4,7,274.0,306.0,282.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:33,0,Road traffic collision ,104,3840,0.4,7,274.0,306.0,282.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:34,0,Road traffic collision ,104,3840,0.4,7,274.0,306.0,282.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:35,0,Road traffic collision ,104,3900,0.4,7,274.0,306.0,282.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:36,0,Road traffic collision ,104,3900,0.4,7,274.0,306.0,282.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:37,0,Road traffic collision ,103,3900,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:38,0,Road traffic collision ,103,3900,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:39,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:40,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:41,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:42,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:43,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:44,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:45,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:46,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:47,0,Road traffic collision ,103,4020,0.4,7,277.0,308.0,277.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:48,0,Road traffic collision ,103,4020,0.4,7,277.0,308.0,277.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:49,0,Road traffic collision ,102,4080,0.4,7,279.0,311.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:50,0,Road traffic collision ,102,4140,0.4,7,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:51,0,Road traffic collision ,102,4140,0.4,8,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:52,0,Road traffic collision ,102,4140,0.4,8,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:53,0,Road traffic collision ,102,4140,0.4,8,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:54,0,Road traffic collision ,101,4200,0.4,8,282.0,306.0,282.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:55,0,Road traffic collision ,102,4200,0.4,8,279.0,303.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:56,0,Road traffic collision ,102,4200,0.4,8,279.0,303.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:57,0,Road traffic collision ,101,4200,0.4,8,282.0,306.0,282.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:58,0,Road traffic collision ,102,4140,0.4,8,279.0,303.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 16:59,0,Road traffic collision ,102,4140,0.4,8,279.0,303.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:00,0,Road traffic collision ,102,4140,0.3,8,279.0,303.0,279.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:01,0,Road traffic collision ,102,4080,0.4,8,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:02,0,Road traffic collision ,103,4080,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:03,0,Road traffic collision ,103,4080,0.3,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:04,0,Road traffic collision ,103,4020,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:05,0,Road traffic collision ,103,4020,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:06,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:07,0,Road traffic collision ,103,3960,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:08,0,Road traffic collision ,103,3900,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:09,0,Road traffic collision ,103,3900,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:10,0,Road traffic collision ,103,3840,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:11,0,Road traffic collision ,103,3900,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:12,0,Road traffic collision ,103,3900,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:13,0,Road traffic collision ,103,3840,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:14,0,Road traffic collision ,103,3840,0.4,7,277.0,308.0,285.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:15,0,Road traffic collision ,102,3840,0.4,7,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:16,0,Road traffic collision ,102,3840,0.4,7,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:17,0,Road traffic collision ,102,3900,0.4,7,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:18,0,Road traffic collision ,102,3900,0.4,7,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:19,0,Road traffic collision ,102,3900,0.4,7,279.0,311.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:20,0,Road traffic collision ,102,3900,0.4,7,279.0,311.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:21,0,Road traffic collision ,102,3900,0.4,7,279.0,303.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:22,0,Road traffic collision ,102,3960,0.4,7,279.0,303.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:23,0,Road traffic collision ,102,3960,0.4,7,279.0,303.0,287.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:24,0,Road traffic collision ,101,4020,0.4,7,282.0,306.0,290.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:25,0,Road traffic collision ,101,4020,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:26,0,Road traffic collision ,101,4020,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:27,0,Road traffic collision ,101,4020,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:28,0,Road traffic collision ,101,3960,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:29,0,Road traffic collision ,101,4020,0.4,7,282.0,306.0,290.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:30,0,Road traffic collision ,100,4020,0.4,7,285.0,309.0,301.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:31,0,Road traffic collision ,100,4020,0.4,7,285.0,309.0,301.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:32,0,Road traffic collision ,101,3960,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:33,0,Road traffic collision ,100,3960,0.4,7,285.0,309.0,301.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:34,0,Road traffic collision ,101,3960,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:35,0,Road traffic collision ,101,3900,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:36,0,Road traffic collision ,101,3900,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:37,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:38,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:39,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:40,0,Road traffic collision ,102,3780,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:41,0,Road traffic collision ,102,3840,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:42,0,Road traffic collision ,102,3900,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:43,0,Road traffic collision ,102,3960,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:44,0,Road traffic collision ,102,4020,0.4,8,279.0,303.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:45,0,Road traffic collision ,102,4080,0.4,8,279.0,303.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:46,0,Road traffic collision ,102,4080,0.4,8,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:47,0,Road traffic collision ,102,4140,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:48,0,Road traffic collision ,102,4140,0.4,7,279.0,303.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:49,0,Road traffic collision ,102,4200,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:50,0,Road traffic collision ,101,4200,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:51,0,Road traffic collision ,101,4200,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:52,0,Road traffic collision ,101,4200,0.4,8,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:53,0,Road traffic collision ,101,4200,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:54,0,Road traffic collision ,101,4200,0.3,8,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:55,0,Road traffic collision ,101,4140,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:56,0,Road traffic collision ,101,4080,0.3,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:57,0,Road traffic collision ,101,4020,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:58,0,Road traffic collision ,101,4020,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 17:59,0,Road traffic collision ,101,4020,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:00,0,Road traffic collision ,101,4080,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:01,0,Road traffic collision ,100,4080,0.4,7,285.0,309.0,301.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:02,0,Road traffic collision ,100,4080,0.4,8,285.0,309.0,301.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:03,0,Road traffic collision ,101,4140,0.4,8,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:04,0,Road traffic collision ,101,4140,0.4,8,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:05,0,Road traffic collision ,101,4140,0.4,8,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:06,0,Road traffic collision ,101,4140,0.4,8,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:07,0,Road traffic collision ,101,4140,0.4,8,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:08,0,Road traffic collision ,101,4140,0.4,8,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:09,0,Road traffic collision ,101,4080,0.4,8,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:10,0,Road traffic collision ,101,4080,0.4,8,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:11,0,Road traffic collision ,101,4080,0.4,8,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:12,0,Road traffic collision ,101,4020,0.4,8,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:13,0,Road traffic collision ,101,3960,0.4,8,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:14,0,Road traffic collision ,102,3960,0.4,7,279.0,303.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:15,0,Road traffic collision ,102,3900,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:16,0,Road traffic collision ,102,3900,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:17,0,Road traffic collision ,102,3900,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:18,0,Road traffic collision ,102,3840,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:19,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:20,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:21,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,306.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:22,0,Road traffic collision ,102,3780,0.4,7,279.0,311.0,303.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:23,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:24,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:25,0,Road traffic collision ,101,3780,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:26,0,Road traffic collision ,101,3840,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:27,0,Road traffic collision ,101,3840,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:28,0,Road traffic collision ,102,3840,0.4,7,279.0,303.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:29,0,Road traffic collision ,101,3840,0.4,7,282.0,306.0,298.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:30,0,Road traffic collision ,102,3840,0.4,7,279.0,303.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:31,0,Road traffic collision ,102,3780,0.4,7,279.0,303.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:32,0,Road traffic collision ,102,3780,0.4,7,279.0,311.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:33,0,Road traffic collision ,103,3780,0.4,7,277.0,308.0,300.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:34,0,Road traffic collision ,103,3780,0.4,7,277.0,308.0,292.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:35,0,Road traffic collision ,103,3720,0.4,7,277.0,308.0,300.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:36,0,Road traffic collision ,103,3720,0.4,7,277.0,308.0,292.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:37,0,Road traffic collision ,103,3720,0.4,7,277.0,308.0,292.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:38,0,Road traffic collision ,102,3660,0.4,6,279.0,311.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:39,0,Road traffic collision ,103,3600,0.4,7,277.0,308.0,292.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:40,0,Road traffic collision ,103,3540,0.4,6,277.0,308.0,292.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:41,0,Road traffic collision ,103,3540,0.4,6,277.0,308.0,292.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:42,0,Road traffic collision ,102,3540,0.4,6,279.0,311.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:43,0,Road traffic collision ,102,3540,0.4,6,279.0,311.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:44,0,Road traffic collision ,102,3540,0.4,6,279.0,311.0,295.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:45,0,Road traffic collision ,101,3480,0.4,6,282.0,306.0,290.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:46,0,Road traffic collision ,99,3480,0.4,6,288.0,312.0,296.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:47,0,Road traffic collision ,99,3420,0.5,6,288.0,312.0,296.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:48,0,Road traffic collision ,98,3360,0.5,6,291.0,307.0,291.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:49,0,Road traffic collision ,97,3300,0.5,6,294.0,310.0,294.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:50,0,Road traffic collision ,96,3240,0.5,6,297.0,305.0,289.0,2.0,,0.0,0.0
0,199066501,1/7/2017 18:51,0,Road traffic collision ,95,3240,0.5,6,300.0,308.0,292.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 18:52,0,Road traffic collision ,94,3240,0.5,6,303.0,303.0,287.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 18:53,0,Road traffic collision ,93,3240,0.5,7,306.0,306.0,291.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 18:54,0,Road traffic collision ,91,3180,0.5,7,313.0,305.0,289.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 18:55,0,Road traffic collision ,89,3180,0.5,7,320.0,312.0,288.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 18:56,0,Road traffic collision ,88,3120,0.5,7,324.0,308.0,284.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 18:57,0,Road traffic collision ,87,3060,0.5,7,328.0,312.0,288.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 18:58,0,Road traffic collision ,85,2940,0.5,7,335.0,304.0,288.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 18:59,1,Road traffic collision ,84,2820,0.6,7,339.0,308.0,284.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:00,1,Road traffic collision ,83,2760,0.6,7,343.0,304.0,288.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:01,1,Road traffic collision ,81,2700,0.6,7,352.0,304.0,288.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:02,1,Road traffic collision ,79,2580,0.6,7,361.0,305.0,289.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:03,1,Road traffic collision ,77,2460,0.7,7,370.0,307.0,283.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:04,1,Road traffic collision ,75,2340,0.7,8,380.0,309.0,285.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:05,1,Road traffic collision ,73,2220,0.8,8,390.0,311.0,287.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:06,1,Road traffic collision ,70,2040,1.0,8,407.0,304.0,280.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:07,1,Road traffic collision ,67,1860,1.0,8,425.0,307.0,283.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:08,1,Road traffic collision ,64,1620,1.1,10,445.0,303.0,279.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:09,1,Road traffic collision ,63,1560,1.1,9,452.0,310.0,286.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:10,1,Road traffic collision ,62,1500,1.2,12,460.0,309.0,278.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:11,1,Road traffic collision ,59,1620,1.1,13,483.0,301.0,277.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:12,1,Road traffic collision ,57,1680,1.1,13,500.0,302.0,278.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:13,1,Road traffic collision ,55,1800,1.0,14,518.0,304.0,281.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:14,1,Road traffic collision ,53,1860,1.0,15,538.0,308.0,284.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:15,1,Road traffic collision ,51,1920,1.0,16,559.0,313.0,282.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:16,1,Road traffic collision ,53,2040,0.9,18,538.0,300.0,276.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:17,1,Road traffic collision ,51,2160,0.9,18,559.0,305.0,274.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:18,1,Road traffic collision ,50,2220,0.8,19,570.0,317.0,285.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:19,1,Road traffic collision ,49,2340,0.7,21,582.0,304.0,281.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:20,1,Road traffic collision ,49,2460,0.7,21,582.0,304.0,273.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:21,1,Road traffic collision ,48,2520,0.7,22,594.0,309.0,277.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:22,1,Road traffic collision ,47,2580,0.6,23,606.0,305.0,282.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:23,1,Road traffic collision ,46,2640,0.6,23,619.0,303.0,279.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:24,1,Road traffic collision ,45,2640,0.6,24,633.0,301.0,277.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:25,1,Road traffic collision ,45,2700,0.6,24,633.0,309.0,277.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:26,1,Road traffic collision ,44,2700,0.6,25,648.0,299.0,268.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:27,1,Road traffic collision ,43,2700,0.5,25,663.0,299.0,267.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:28,1,Road traffic collision ,43,2700,0.6,25,663.0,314.0,283.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:29,1,Road traffic collision ,43,2700,0.6,25,663.0,314.0,283.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:30,1,Road traffic collision ,43,2700,0.5,26,663.0,306.0,267.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:31,1,Road traffic collision ,43,2700,0.6,25,663.0,306.0,275.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:32,1,Road traffic collision ,43,2700,0.6,25,663.0,306.0,275.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:33,1,Road traffic collision ,44,2700,0.6,25,648.0,307.0,276.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:34,1,Road traffic collision ,44,2700,0.6,25,648.0,307.0,276.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:35,1,Road traffic collision ,44,2640,0.7,25,648.0,307.0,276.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:36,1,Road traffic collision ,44,2640,0.6,24,648.0,307.0,268.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:37,1,Road traffic collision ,44,2700,0.6,25,648.0,315.0,276.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:38,1,Road traffic collision ,46,2700,0.6,25,619.0,311.0,279.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:39,1,Road traffic collision ,47,2700,0.6,25,606.0,305.0,274.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:40,1,Road traffic collision ,47,2640,0.6,24,606.0,313.0,274.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:41,1,Road traffic collision ,49,2640,0.6,23,582.0,304.0,273.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:42,1,Road traffic collision ,49,2640,0.6,23,582.0,312.0,273.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:43,1,Road traffic collision ,48,2580,0.6,23,594.0,309.0,269.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:44,1,Road traffic collision ,49,2580,0.6,23,582.0,304.0,265.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:45,1,Road traffic collision ,49,2580,0.6,23,582.0,304.0,273.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:46,1,Road traffic collision ,49,2580,0.6,22,582.0,312.0,273.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:47,1,Road traffic collision ,50,2580,0.6,21,570.0,301.0,269.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:48,1,Road traffic collision ,50,2580,0.6,21,570.0,309.0,269.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:49,1,Road traffic collision ,50,2520,0.6,21,570.0,309.0,269.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:50,1,Road traffic collision ,50,2520,0.6,20,570.0,309.0,277.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:51,1,Road traffic collision ,51,2520,0.6,20,559.0,313.0,274.0,0.0,Traffic - All M'ways,2600.0,0.0
0,199066501,1/7/2017 19:52,1,Road traffic collision ,52,2520,0.6,20,548.0,311.0,279.0,0.0,Traffic - All M'ways,2600.0,0.0
