,sensor,date,class,reason,speed,feat1,feat2,feat3,feat4,feat5,feat6,predicted,user_name,followers_count,verified
0,103048502,1/30/2017 18:47,1,Congestion ,69,4440,0.2,17,50.0,37.0,40.0,2,,0,0
0,103048502,1/30/2017 18:48,1,Congestion ,71,4380,0.2,16,49.0,36.0,40.0,2,,0,0
0,103048502,1/30/2017 18:49,1,Congestion ,72,4380,0.2,15,48.0,37.0,40.0,2,,0,0
0,103048502,1/30/2017 18:50,1,Congestion ,76,4320,0.2,14,46.0,37.0,39.0,2,,0,0
0,103048502,1/30/2017 18:51,1,Congestion ,77,4260,0.2,13,45.0,36.0,39.0,2,,0,0
0,103048502,1/30/2017 18:52,1,Congestion ,79,4260,0.2,13,44.0,36.0,39.0,2,,0,0
0,103048502,1/30/2017 18:53,1,Congestion ,80,4260,0.2,13,43.0,37.0,39.0,2,,0,0
0,103048502,1/30/2017 18:54,1,Congestion ,82,4140,0.2,12,42.0,37.0,39.0,2,,0,0
0,103048502,1/30/2017 18:55,1,Congestion ,85,3960,0.3,11,41.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 18:56,0,Congestion ,87,3840,0.3,11,40.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 18:57,0,Congestion ,90,3660,0.3,10,39.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 18:58,0,Congestion ,92,3600,0.3,10,38.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 18:59,0,Congestion ,93,3540,0.3,9,37.0,36.0,37.0,2,,0,0
0,103048502,1/30/2017 19:00,0,Congestion ,95,3480,0.3,9,37.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 19:01,0,Congestion ,95,3480,0.3,9,37.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 19:02,0,Congestion ,97,3540,0.3,9,36.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 19:03,0,Congestion ,97,3540,0.3,9,36.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 19:04,0,Congestion ,98,3540,0.3,9,35.0,36.0,37.0,2,,0,0
0,103048502,1/30/2017 19:05,0,Congestion ,100,3600,0.3,8,35.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 19:06,0,Congestion ,100,3540,0.3,8,35.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 19:07,0,Congestion ,100,3600,0.3,8,35.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 19:08,0,Congestion ,100,3660,0.3,9,35.0,37.0,38.0,2,,0,0
0,103048502,1/30/2017 19:09,0,Congestion ,101,3600,0.3,9,34.0,36.0,37.0,2,,0,0
0,103048502,1/30/2017 19:10,0,Congestion ,101,3660,0.3,8,34.0,36.0,36.0,2,,0,0
0,103048502,1/30/2017 19:11,0,Congestion ,101,3720,0.3,9,34.0,36.0,36.0,2,,0,0
0,103048502,1/30/2017 19:12,0,Congestion ,101,3660,0.3,8,34.0,36.0,36.0,2,,0,0
0,103048502,1/30/2017 19:13,0,Congestion ,101,3600,0.3,8,34.0,36.0,36.0,2,,0,0
0,103048502,1/30/2017 19:14,0,Congestion ,103,3540,0.3,8,34.0,37.0,37.0,2,,0,0
0,103048502,1/30/2017 19:15,0,Congestion ,103,3540,0.3,8,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 19:16,0,Congestion ,103,3480,0.3,8,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 19:17,0,Congestion ,103,3420,0.3,8,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 19:18,0,Congestion ,103,3360,0.3,8,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 19:19,0,Congestion ,103,3420,0.3,8,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 19:20,0,Congestion ,103,3360,0.3,8,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 19:21,0,Congestion ,103,3360,0.3,8,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 19:22,0,Congestion ,105,3420,0.3,8,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:23,0,Congestion ,105,3420,0.3,8,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:24,0,Congestion ,105,3420,0.3,8,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:25,0,Congestion ,105,3480,0.3,8,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:26,0,Congestion ,105,3360,0.3,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:27,0,Congestion ,106,3360,0.3,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:28,0,Congestion ,106,3360,0.3,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:29,0,Congestion ,106,3360,0.3,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:30,0,Congestion ,106,3300,0.3,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:31,0,Congestion ,106,3300,0.3,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:32,0,Congestion ,106,3180,0.3,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:33,0,Congestion ,106,3120,0.4,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:34,0,Congestion ,106,3060,0.4,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:35,0,Congestion ,108,3000,0.4,7,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:36,0,Congestion ,108,2820,0.4,7,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:37,0,Congestion ,108,2760,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:38,0,Congestion ,108,2640,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:39,0,Congestion ,108,2640,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:40,0,Congestion ,108,2640,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:41,0,Congestion ,108,2640,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:42,0,Congestion ,108,2700,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:43,0,Congestion ,108,2700,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:44,0,Congestion ,108,2640,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:45,0,Congestion ,108,2700,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:46,0,Congestion ,108,2700,0.4,6,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:47,0,Congestion ,106,2760,0.4,6,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:48,0,Congestion ,106,2760,0.4,6,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:49,0,Congestion ,106,2820,0.4,7,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 19:50,0,Congestion ,106,2880,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:51,0,Congestion ,106,2940,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:52,0,Congestion ,106,2940,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:53,0,Congestion ,106,3000,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:54,0,Congestion ,106,2940,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:55,0,Congestion ,106,2880,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:56,0,Congestion ,105,2940,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:57,0,Congestion ,105,3000,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:58,0,Congestion ,105,3000,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 19:59,0,Congestion ,105,2940,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:00,0,Congestion ,106,2820,0.4,7,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:01,0,Congestion ,106,2820,0.4,6,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:02,0,Congestion ,106,2640,0.4,6,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:03,0,Congestion ,106,2640,0.4,6,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:04,0,Congestion ,106,2580,0.4,6,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:05,0,Congestion ,106,2580,0.4,6,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:06,0,Congestion ,106,2520,0.4,6,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:07,0,Congestion ,108,2460,0.4,5,32.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:08,0,Congestion ,106,2460,0.5,6,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:09,0,Congestion ,106,2340,0.5,5,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:10,0,Congestion ,106,2280,0.5,5,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:11,0,Congestion ,106,2160,0.5,5,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:12,0,Congestion ,105,2220,0.5,5,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:13,0,Congestion ,105,2220,0.5,5,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:14,0,Congestion ,105,2220,0.5,5,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:15,0,Congestion ,105,2220,0.5,5,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:16,0,Congestion ,103,2220,0.5,6,34.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:17,0,Congestion ,103,2160,0.5,5,34.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:18,0,Congestion ,101,2220,0.5,5,34.0,36.0,33.0,2,,0,0
0,103048502,1/30/2017 20:19,0,Congestion ,101,2220,0.5,5,34.0,36.0,33.0,2,,0,0
0,103048502,1/30/2017 20:20,0,Congestion ,100,2340,0.5,6,35.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:21,0,Congestion ,100,2340,0.5,6,35.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:22,0,Congestion ,100,2400,0.4,6,35.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:23,0,Congestion ,101,2460,0.4,6,34.0,36.0,33.0,2,,0,0
0,103048502,1/30/2017 20:24,0,Congestion ,101,2460,0.4,6,34.0,36.0,33.0,2,,0,0
0,103048502,1/30/2017 20:25,0,Congestion ,101,2460,0.4,6,34.0,36.0,34.0,2,,0,0
0,103048502,1/30/2017 20:26,0,Congestion ,101,2400,0.5,6,34.0,36.0,34.0,2,,0,0
0,103048502,1/30/2017 20:27,0,Congestion ,101,2400,0.4,6,34.0,36.0,34.0,2,,0,0
0,103048502,1/30/2017 20:28,0,Congestion ,101,2400,0.5,6,34.0,36.0,34.0,2,,0,0
0,103048502,1/30/2017 20:29,0,Congestion ,101,2460,0.4,6,34.0,36.0,34.0,2,,0,0
0,103048502,1/30/2017 20:30,0,Congestion ,101,2460,0.4,6,34.0,36.0,34.0,2,,0,0
0,103048502,1/30/2017 20:31,0,Congestion ,101,2460,0.4,6,34.0,36.0,34.0,2,,0,0
0,103048502,1/30/2017 20:32,0,Congestion ,103,2400,0.5,6,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:33,0,Congestion ,103,2280,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:34,0,Congestion ,105,2280,0.5,6,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 20:35,0,Congestion ,103,2280,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:36,0,Congestion ,103,2280,0.5,6,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:37,0,Congestion ,103,2220,0.5,6,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:38,0,Congestion ,103,2220,0.5,6,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:39,0,Congestion ,103,2160,0.5,6,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:40,0,Congestion ,105,2160,0.5,5,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:41,0,Congestion ,105,2100,0.5,5,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:42,0,Congestion ,105,2040,0.5,5,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:43,0,Congestion ,105,2100,0.5,5,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:44,0,Congestion ,105,2040,0.5,5,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:45,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:46,0,Congestion ,103,2160,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:47,0,Congestion ,103,2160,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:48,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:49,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:50,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:51,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:52,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:53,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:54,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:55,0,Congestion ,103,2160,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:56,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:57,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:58,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 20:59,0,Congestion ,103,2100,0.5,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:00,0,Congestion ,103,2040,0.5,5,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:01,0,Congestion ,103,2040,0.5,5,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:02,0,Congestion ,103,1980,0.5,5,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:03,0,Congestion ,103,1980,0.5,5,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:04,0,Congestion ,103,2040,0.5,5,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:05,0,Congestion ,103,2040,0.5,5,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:06,0,Congestion ,103,2100,0.5,5,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:07,0,Congestion ,101,2100,0.5,5,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:08,0,Congestion ,101,2040,0.5,5,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:09,0,Congestion ,103,1980,0.5,5,34.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:10,0,Congestion ,101,1980,0.5,5,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:11,0,Congestion ,101,2040,0.5,5,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:12,0,Congestion ,101,2040,0.5,5,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:13,0,Congestion ,101,2100,0.5,6,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:14,0,Congestion ,101,2100,0.5,6,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:15,0,Congestion ,101,2100,0.5,6,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:16,0,Congestion ,101,2100,0.5,6,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:17,0,Congestion ,100,2160,0.5,6,35.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:18,0,Congestion ,100,2160,0.5,6,35.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:19,0,Congestion ,100,2160,0.5,6,35.0,37.0,36.0,2,,0,0
0,103048502,1/30/2017 21:20,0,Congestion ,101,2160,0.5,6,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:21,0,Congestion ,101,2100,0.5,5,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:22,0,Congestion ,101,2100,0.5,6,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:23,0,Congestion ,101,2040,0.5,5,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:24,0,Congestion ,101,2040,0.5,5,34.0,36.0,35.0,2,,0,0
0,103048502,1/30/2017 21:25,0,Congestion ,103,1920,0.6,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:26,0,Congestion ,103,1860,0.6,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:27,0,Congestion ,103,1860,0.6,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:28,0,Congestion ,103,1860,0.6,5,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:29,0,Congestion ,103,1860,0.6,4,34.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:30,0,Congestion ,105,1800,0.6,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:31,0,Congestion ,105,1740,0.7,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:32,0,Congestion ,105,1740,0.7,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:33,0,Congestion ,105,1680,0.7,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:34,0,Congestion ,105,1680,0.7,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:35,0,Congestion ,106,1680,0.7,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:36,0,Congestion ,106,1680,0.7,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:37,0,Congestion ,105,1620,0.7,4,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 21:38,0,Congestion ,105,1680,0.7,4,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 21:39,0,Congestion ,105,1680,0.6,4,33.0,37.0,34.0,2,,0,0
0,103048502,1/30/2017 21:40,0,Congestion ,106,1680,0.6,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:41,0,Congestion ,106,1620,0.7,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:42,0,Congestion ,106,1560,0.8,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:43,0,Congestion ,106,1620,0.7,4,33.0,37.0,35.0,2,,0,0
0,103048502,1/30/2017 21:44,0,Congestion ,106,1620,0.7,4,33.0,37.0,35.0,2,,0,0
